# Light sensor run 2: app 0.0.64 confirmed on branch feat/light-sensor-ai-light (bundle verified), firmware ae_review, RP3 slot.
# Started 2026-09-02 08:37:38. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4699 lines.
[00:42.539] app   | 'Linking prefix:', 'wildlifewatcher:///'
[00:55.059] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:55.059] nrf   | <info> app: AI processor replies: 'OpParams 113 0 0 15 176 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[00:55.059] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:55.059] nrf   | BLE out: Sent  94 bytes: 'OpParams 113 0 0 15 176 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[00:55.888] himax | Inactive for 1000ms
[00:55.888] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[00:55.888] himax | Saved state to SD card. Image sequence number = 113
[00:56.020] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[00:56.188] himax | Image task ready to sleep.
[00:56.188] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[00:56.188] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 113 0 0 15 176 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[00:56.188] himax | IF task ready to sleep.
[00:56.188] himax |  No LED flashes.
[00:56.188] himax | >>> Entering DPD at 2024:01:01 10:05:51
[00:56.267] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[00:56.267] nrf   | <info> app: AI processor sends stats: '113 0 0 15 176 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[00:56.267] nrf   | <info> app: AI state changed from IDLE to SLEEP
[00:56.267] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[00:56.488] app   | Written AI getop -1 to the device WILD-CNKW (08:38:35-578)
[00:56.489] himax | Camera: HM0360
[00:56.489] himax | ### Warm Boot ###
[00:56.567] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[00:56.567] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[00:56.567] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[00:56.766] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[00:56.789] himax | Inactivity period set at 1000ms
[00:56.789] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[00:56.789] himax | HM0360 MD sensitivity 1
[00:56.789] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[00:56.789] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:05:52Z'
[00:56.789] himax | Received I2C message.
[00:56.789] himax | MKL62BA command received: 'selftest'
[00:56.789] himax | selfTest 0000
[00:56.789] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[00:56.867] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[00:57.006] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 113 0 0 15 177 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 
[00:57.090] himax | Received I2C message.
[00:57.090] himax | MKL62BA command received: 'getop -1'
[00:57.090] himax | OpParams 113 0 0 15 177 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 
[00:57.090] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'OpParams 113 0 0 15 177 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[00:57.137] app   | Written AI light to the device WILD-CNKW (08:38:36-228)
[00:57.170] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[00:57.170] nrf   | <info> app: BLE and AI time differ by 606s - too much!
[00:57.170] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[00:57.170] nrf   | BLE out: Sent   5 bytes: 'Wake'
[00:57.170] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[00:57.170] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[00:57.170] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[00:57.170] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[00:57.170] nrf   | <info> app: I2C TX complete: 14 bytes.
[00:57.170] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[00:57.170] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[00:57.170] nrf   | <info> app: Can't send UTC
[00:57.170] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[00:57.170] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[00:57.170] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[00:57.170] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:57.170] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:57.170] nrf   | <info> app: I2C TX complete: 14 bytes.
[00:57.170] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:57.170] nrf   | <info> app: AI processor replies: 'OpParams 113 0 0 15 177 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[00:57.170] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:57.170] nrf   | BLE out: Sent  94 bytes: 'OpParams 113 0 0 15 177 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[00:57.250] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Checking light level...
[00:57.392] himax | Received I2C message.
[00:57.392] himax | MKL62BA command received: 'light'
[00:57.392] himax | Checking light level...
[00:57.392] himax | Sending 29 bytes: Header 4, payload 23, checksum 2 'Checking light level...'
[00:57.392] himax | Images to capture: 1
[00:57.392] himax | Interval: 0ms
[00:57.392] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[00:57.392] himax | Image capture 1/1 took 34ms
[00:57.392] himax | [LS] Skipping NN processing (AE light check).
[00:57.470] nrf   | BLE in: Received   8 bytes 'AI light'
[00:57.470] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[00:57.470] nrf   | Sending 'light' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[00:57.470] nrf   | <info> app: I2C TX complete: 11 bytes.
[00:57.470] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[00:57.470] nrf   | <info> app: AI processor replies: 'Checking light level...'
[00:57.470] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[00:57.470] nrf   | BLE out: Sent  24 bytes: 'Checking light level...'
[00:59.704] himax | [LS] getAEStats: 16 AE_MEAN samples: 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
[00:59.704] himax | [LS] AE sampling took 2353ms
[00:59.704] himax | [LS] AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted)
[00:59.704] himax | Sending 156 bytes: Header 4, payload 150, checksum 2 'AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted)'
[00:59.704] himax | HM0360 AE regs:
[00:59.704] himax |   Integration time = 284 lines
[00:59.704] himax |   Analog gain = 4
[00:59.704] himax |   Digital gain = 255
[00:59.704] himax |   AE Mean = 24
[00:59.704] himax |   AEConverged?: N
[00:59.704] himax | Sending 124 bytes: Header 4, payload 118, checksum 2 'HM0360 AE regs:
[00:59.704] himax |   Integration time = 284 lines
[00:59.704] himax |   Analog gain = 4
[00:59.704] himax |   Digital gain = 255
[00:59.704] himax |   AE Mean = 24
[00:59.704] himax |   AEConverged?: N'
[00:59.704] himax | HM0360 motion in 0 blocks:
[00:59.704] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[00:59.704] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[00:59.704] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[00:59.717] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted
[00:59.824] app   | [LightSensor] DARK at AE 24/65
[00:59.827] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: HM0360 AE regs:
[00:59.828] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Integration time = 284 lines
[00:59.829] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Analog gain = 4
[00:59.830] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Digital gain = 255
[00:59.832] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   AE Mean = 24
[00:59.833] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   AEConverged?: N
[00:59.904] app   | [LightSensorLog] reading #4: aeMean=24
[00:59.958] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: HM0360 motion in 0 blocks:
[00:59.959] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | ................
[01:00.010] himax | Skipping file save.
[01:00.010] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[01:00.010] himax | Current captures completed: 1
[01:00.010] himax | Average file write time 0ms
[01:00.010] himax | Total frames captured since last reset: 1
[01:00.010] himax | Sending 55 bytes: Header 4, payload 49, checksum 2 'Captured 1 images. Last is  (File write 0ms avg.)'
[01:00.010] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[01:00.062] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 1 images. Last is  (File write 0ms avg.)
[01:00.250] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:00.250] nrf   | BLE out: Sent 151 bytes: 'AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted'
[01:00.250] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:00.250] nrf   | BLE out: Sent 119 bytes: 'HM0360 AE regs:
[01:00.250] nrf   |   Integration time = 284 lines
[01:00.250] nrf   |   Analog gain = 4
[01:00.250] nrf   |   Digital gain = 255
[01:00.250] nrf   |   AE Mean = 24
[01:00.250] nrf   |   AEConverged?: N'
[01:00.250] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:00.250] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[01:00.250] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[01:00.250] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[01:00.250] nrf   | BLE out: Sent  50 bytes: 'Captured 1 images. Last is  (File write 0ms avg.)'
[01:01.101] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[01:01.153] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[01:01.153] nrf   | <info> app: AI processor sends stats: '114 0 0 15 177 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[01:01.153] nrf   | <info> app: AI state changed from IDLE to SLEEP
[01:01.153] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[01:01.217] himax | Inactive for 1000ms
[01:01.217] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[01:01.217] himax | Saved state to SD card. Image sequence number = 114
[01:01.217] himax | Image task ready to sleep.
[01:01.217] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[01:01.217] himax | Sending 96 bytes: Header 4, payload 90, checksum 2 'Sleep 114 0 0 15 177 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[01:01.217] himax | IF task ready to sleep.
[01:01.217] himax |  No LED flashes.
[01:01.217] himax | >>> Entering DPD at 2024:01:01 10:05:56
[01:07.453] app   | Written AI getop -1 to the device WILD-CNKW (08:38:46-544)
[01:07.536] nrf   | BLE in: Received  11 bytes 'AI getop -1'
[01:07.536] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[01:07.536] nrf   | <info> app: AI processor is in DPD. Waking it. (getop -1)
[01:07.599] himax | Camera: HM0360
[01:07.599] himax | ### Warm Boot ###
[01:07.767] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[01:07.880] himax | Inactivity period set at 1000ms
[01:07.880] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[01:07.880] himax | HM0360 MD sensitivity 1
[01:07.880] himax | [LS] In ledFlashSetFlashModeFromOpParam with 1 Mode 1
[01:07.880] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T10:06:03Z'
[01:07.880] himax | Received I2C message.
[01:07.880] himax | MKL62BA command received: 'selftest'
[01:07.880] himax | selfTest 0000
[01:07.880] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[01:07.880] himax | Received I2C message.
[01:07.880] himax | MKL62BA command received: 'getop -1'
[01:07.880] himax | OpParams 114 0 0 15 178 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 
[01:07.880] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'OpParams 114 0 0 15 178 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[01:07.886] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[01:07.998] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: OpParams 114 0 0 15 178 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 
[01:08.139] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[01:08.139] nrf   | <info> app: BLE and AI time differ by 606s - too much!
[01:08.139] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[01:08.139] nrf   | BLE out: Sent   5 bytes: 'Wake'
[01:08.139] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[01:08.139] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[01:08.139] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[01:08.139] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[01:08.139] nrf   | <info> app: I2C TX complete: 14 bytes.
[01:08.139] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[01:08.139] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[01:08.139] nrf   | <info> app: Can't send UTC
[01:08.139] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[01:08.139] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[01:08.139] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[01:08.139] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[01:08.139] nrf   | Sending 'getop -1' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[01:08.139] nrf   | <info> app: I2C TX complete: 14 bytes.
[01:08.139] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[01:08.139] nrf   | <info> app: AI processor replies: 'OpParams 114 0 0 15 178 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[01:08.139] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[01:08.139] nrf   | BLE out: Sent  94 bytes: 'OpParams 114 0 0 15 178 1 500 0 1000 80 1 0 100 1 0 0 18 1 0 60 0 2 50 65 15 1 0 0 0 1 110 1 '
[01:08.163] app   | Written AI light to the device WILD-CNKW (08:38:47-255)
[01:08.187] himax | Received I2C message.
[01:08.187] himax | MKL62BA command received: 'light'
[01:08.187] himax | Checking light level...
[01:08.187] himax | Sending 29 bytes: Header 4, payload 23, checksum 2 'Checking light level...'
[01:08.187] himax | Images to capture: 1
[01:08.187] himax | Interval: 0ms
[01:08.274] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Checking light level...
[01:08.441] nrf   | BLE in: Received   8 bytes 'AI light'
[01:08.441] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[01:08.441] nrf   | Sending 'light' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[01:08.441] nrf   | <info> app: I2C TX complete: 11 bytes.
[01:08.441] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[01:08.441] nrf   | <info> app: AI processor replies: 'Checking light level...'
[01:08.441] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[01:08.441] nrf   | BLE out: Sent  24 bytes: 'Checking light level...'
[01:08.489] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[01:08.489] himax | Image capture 1/1 took 34ms
[01:08.489] himax | [LS] Skipping NN processing (AE light check).
[01:10.633] himax | [LS] getAEStats: 16 AE_MEAN samples: 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 24 
[01:10.633] himax | [LS] AE sampling took 2353ms
[01:10.633] himax | [LS] AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted)
[01:10.633] himax | Sending 156 bytes: Header 4, payload 150, checksum 2 'AE light check: mean AE = 24 (min 24, max 24) over 16 frames, threshold = 65, analog gain = 4, converged = no, gain railed = yes -> DARK (flash wanted)'
[01:10.633] himax | HM0360 AE regs:
[01:10.633] himax |   Integration time = 284 lines
[01:10.633] himax |   Analog gain = 4
[01:10.633] himax |   Digital gain = 255
[01:10.633] himax |   AE Mean = 24
[01:10.633] himax |   AEConverged?: N
[01:10.633] himax | Sending 124 bytes: Header 4, payload 118, checksum 2 'HM0360 AE regs:
[01:10.633] himax |   Integration time = 284 lines
[01:10.633] himax |   Analog gain = 4
[01:10.633] himax |   Digital gain = 255
[01:10.633] himax |   AE Mean = 24
[01:10.633] himax |   AEConverged?: N'
