# Finding B bench log, 4 September 2026, filtered by filter_B.py: hex dumps and the app's sync noise removed, nothing else
[02:09.421] app   | Written AI getop 9 to the device WILD-CNKW (09:01:53-411)
[02:12.486] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:12.486] himax | **** WW500 MD. (WW500_C02) Built: 13:32:59 Sep  3 2026 ****
[02:12.486] himax | Git branch: 'nogit' nogit-dirty
[02:12.486] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[02:12.486] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0001 WAKE signal
[02:12.486] himax | Camera: RP v3 (IMX708)
[02:12.486] himax | Enabling RP SENSOR_ENABLE
[02:12.787] himax | PCA9574 present at 0x20
[02:12.787] himax | DEBUG: ledFlashSelectLED(0)
[02:12.787] himax | Initialised LED Flash
[02:12.787] himax | HM0360 present at 0x24
[02:12.787] himax | Main camera present at 0x1a
[02:12.787] himax | Disabling RP SENSOR_ENABLE
[02:12.787] himax | ### Warm Boot ###
[02:12.787] himax | Woke at 2024:01:01 00:02:13 
[02:12.787] himax | BLE wake
[02:12.787] himax | Initialising FreeRTOS tasks
[02:12.787] himax | Created task 'CLI' Priority 4
[02:12.787] himax | Created task 'IFTask' Priority 3
[02:12.787] himax | Created task 'FAT' Priority 2
[02:12.787] himax | Created task 'IMAGE' Priority 1
[02:12.787] himax | FreeRTOS scheduler started.
[02:12.787] himax | Starting CLI Task
[02:12.787] himax | Enter 'help' to view a list of available commands.
[02:12.787] himax | cmd> Starting IFTask
[02:12.787] himax | I2C slave instance 0 configured at address 0x62
[02:12.787] himax | I2C buffers have 256 bytes, payload is 244
[02:12.787] himax | Starting FatFS Task
[02:12.787] himax | Mounting FatFS on SD card OK
[02:12.787] himax | Directory '/MANIFEST' exists
[02:12.787] himax | SD card initialised. CWD is '0:/'
[02:12.787] himax | Loading configuration: CWD is '0:/MANIFEST'
[02:12.787] himax | 'CONFIG.TXT' found. (Next image #27), camera enabled. Flash brightness 89
[02:12.787] himax | Retaining existing images directory (20 <= 100) '/MEDIA/00000000/IMAGES.000'
[02:12.787] himax | Directory '/MEDIA/00000000/IMAGES.000' exists
[02:12.787] himax | FatFs setup took 249ms
[02:12.787] himax | Inactivity period set at 1000ms
[02:12.787] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[02:12.787] himax | Starting Image Task
[02:12.787] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[02:12.787] himax | Enabling RP SENSOR_ENABLE
[02:12.787] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[02:12.787] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[02:13.088] nrf   | <info> app: !125 
[02:13.088] himax | mclk DIV3, xshutdown_pin=82
[02:13.088] himax | IMX708 Init by app (IMX708_common_setting)
[02:13.088] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[02:13.088] himax | Init IMX708 Default PDAF pixel correction gains 
[02:13.088] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[02:13.088] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[02:13.088] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[02:13.088] himax | Quad Bayer re-mosaic adjustments ON
[02:13.088] himax | IMX708 Init by app (IMX708_mirror_setting)
[02:13.088] himax | CWD is '0:/MANIFEST'
[02:13.088] himax | Error opening '0:/RPV3_EX.BIN': 4
[02:13.088] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[02:13.088] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[02:13.088] himax | MIPI TX CLK: 200M
[02:13.088] himax | t_input: 12943ns
[02:13.088] himax | t_output: 11520ns
[02:13.088] himax | t_preload: 185ns
[02:13.088] himax | MIPI RX FIFO FILL: 70
[02:13.088] himax | MIPI TX FIFO FILL: 0
[02:13.088] himax | RESET MIPI CSI RX/TX
[02:13.088] himax | sensor_type: 15
[02:13.088] himax | DEBUG: ledFlashBrightness(89%) [brbits = 0xd]
[02:13.088] himax | DEBUG: ledFlashSelectLED(0)
[02:13.088] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[02:13.088] himax | DEBUG: ledFlashDisable()
[02:13.088] himax | Not initialising NN (project ID is 0)
[02:13.088] himax | No model found.
[02:13.088] himax | NN Initialisation took 9ms TODO - consider doing this after taking the picture!
[02:13.088] himax | Image sensor and data path initialised for camera RP v3
[02:13.088] himax |   Camera system enabled.
[02:13.088] himax |   Neural network disabled.
[02:13.088] himax |   Flash LED(s) in use: 0
[02:13.088] himax |   Flash brightness: 89%
[02:13.088] himax |   Light is currently LIGHT.
[02:13.088] himax |   Flash duration 100ms
[02:13.088] himax |   MD disabled.
[02:13.088] himax |   Timelapse disabled.
[02:13.088] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[02:13.088] himax | Assert inter-processor interrupt.
[02:13.088] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T00:02:14Z'
[02:13.088] himax | Negate inter-processor interrupt.
[02:13.088] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[02:13.088] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:13.088] himax | I2C transmission complete.
[02:13.088] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:13.139] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[02:13.357] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[02:13.403] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0x6644)
[02:13.403] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[02:13.403] nrf   | <info> app: BLE and AI time differ by 3714s - too much!
[02:13.403] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[02:13.403] nrf   | BLE out: Sent   5 bytes: 'Wake'
[02:13.403] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[02:13.403] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[02:13.403] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[02:13.403] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[02:13.403] nrf   | <info> app: I2C TX complete: 14 bytes.
[02:13.403] nrf   | <info> app: !126 
[02:13.403] nrf   | <info> app: I2C RX payload 13/250 bytes. Response type is 4. CRC OK (0x7FB8)
[02:13.403] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[02:13.403] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[02:13.403] nrf   | <info> app: Can't send UTC
[02:13.403] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[02:13.403] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[02:13.403] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[02:13.403] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[02:13.403] nrf   | Sending 'slots' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[02:13.403] nrf   | <info> app: I2C TX complete: 11 bytes.
[02:13.403] nrf   | <info> app: !127 
[02:13.403] nrf   | <info> app: I2C RX payload 115/250 bytes. Response type is 4. CRC OK (0x5068)
[02:13.403] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[02:13.403] nrf   | <info> app: AI processor replies: 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: off'
[02:13.403] nrf   | <info> app: NUS TX Ready
[02:13.403] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[02:13.403] nrf   | BLE out: Sent 116 bytes: 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: off'
[02:13.403] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[02:13.403] himax | Received I2C message.
[02:13.403] himax | MKL62BA command received: 'selftest'
[02:13.403] himax | selfTest 0000
[02:13.403] himax | IF Task state changed from 'Idle' (1) to 'I2C RX State' (2)
[02:13.403] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:13.403] himax | Assert inter-processor interrupt.
[02:13.403] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[02:13.403] himax | Negate inter-processor interrupt.
[02:13.403] himax | IF Task state changed from 'I2C RX State' (2) to 'I2C TX State' (3)
[02:13.403] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:13.403] himax | I2C transmission complete.
[02:13.403] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:13.403] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[02:13.403] himax | Received I2C message.
[02:13.403] himax | MKL62BA command received: 'slots'
[02:13.403] himax | IF Task state changed from 'Idle' (1) to 'I2C RX State' (2)
[02:13.403] himax | Flash ID 0xEF initialised
[02:13.403] himax | Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: off
[02:13.403] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:13.403] himax | Assert inter-processor interrupt.
[02:13.403] himax | Sending 121 bytes: Header 4, payload 115, checksum 2 'Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: off'
[02:13.404] himax | Negate inter-processor interrupt.
[02:13.404] himax | IF Task state changed from 'I2C RX State' (2) to 'I2C TX State' (3)
[02:13.404] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:13.404] himax | I2C transmission complete.
[02:13.404] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:13.574] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Active slot 1 running 'RP3 (day/colour)'. Slot A: 'HM0360 (night/IR)', Slot B: 'RP3 (day/colour)'. Auto-switch: off
[02:13.720] nrf   | <info> app: NUS TX Ready
[02:14.022] nrf   | <info> app: NUS TX Ready
[02:14.208] app   | Written AI setop 9 90 to the device WILD-CNKW (09:01:58-200)
[02:14.208] app   | [useBleListeners] RAW_TX received for D6:47:9B:89:E7:23: AI setop 9 90
[02:14.324] himax | Inactive for 1000ms
[02:14.324] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:14.324] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[02:14.324] himax | FatFS Task received event 'Save State' (0x0904). Rx data = 0x00000000
[02:14.324] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[02:14.324] himax | Received I2C message.
[02:14.324] himax | MKL62BA command received: 'setop 9 90'
[02:14.324] himax | Set OpParam 9 = 90
[02:14.324] himax | IF Task state changed from 'Idle' (1) to 'I2C RX State' (2)
[02:14.324] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000ea30
[02:14.324] himax | Assert inter-processor interrupt.
[02:14.324] himax | Sending 24 bytes: Header 4, payload 18, checksum 2 'Set OpParam 9 = 90'
[02:14.324] himax | Negate inter-processor interrupt.
[02:14.324] himax | IF Task state changed from 'I2C RX State' (2) to 'I2C TX State' (3)
[02:14.324] himax | Saved state to SD card. Image sequence number = 27
[02:14.324] himax | FatFS task sending event 0x0a06. Tx data = 0x00000000
[02:14.324] himax | FatFS Task received event '' (0x0908). Rx data = 0x00000000
[02:14.324] himax | Error 12 saving config
[02:14.324] himax | IMAGE task sending event 0x0904. Rx data = 0x00000000
[02:14.324] himax | IMAGE Task received event 'Image Event Disk Write Complete' (0x0a06). Rx data = 0x00000000
[02:14.324] himax | Image task ready to sleep.
[02:14.495] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Set OpParam 9 = 90
[02:14.636] nrf   | BLE in: Received  13 bytes 'AI setop 9 90'
[02:14.636] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[02:14.636] nrf   | Sending 'setop 9 90' to AI processor (4 ctrl bytes, 10 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[02:14.636] nrf   | <info> app: I2C TX complete: 16 bytes.
[02:14.636] nrf   | <info> app: !128 
[02:14.636] nrf   | <info> app: I2C RX payload 18/250 bytes. Response type is 4. CRC OK (0x073D)
[02:14.636] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[02:14.636] nrf   | <info> app: AI processor replies: 'Set OpParam 9 = 90'
[02:14.636] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[02:14.636] nrf   | BLE out: Sent  19 bytes: 'Set OpParam 9 = 90'
[02:14.636] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[02:14.636] himax | IF Task received event 'Inactivity' (0x070e). Rx data = 0x00000000
[02:14.636] himax | IF Task unhandled event 'Inactivity' in 'I2C TX State'
[02:14.636] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[02:14.636] himax | I2C transmission complete.
[02:14.636] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[02:14.938] nrf   | <info> app: NUS TX Ready
[02:15.477] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:15.570] himax | Inactive for 1000ms
[02:15.570] himax | IMAGE Task received event 'Image Event Inactivity' (0x0a00). Rx data = 0x00000000
[02:15.570] himax | IMAGE task unhandled event 'Image Event Inactivity' in 'Uninitialised'
[02:15.570] himax | IF Task received event 'Message to Master' (0x070d). Rx data = 0x300113b8
[02:15.570] himax | Assert inter-processor interrupt.
